p, QUAN_TRI_VIEN, roles, list
p, QUAN_TRI_VIEN, cvungviens, list
p, QUAN_TRI_VIEN, cvungviens, create
p, QUAN_TRI_VIEN, cvungviens, edit
p, QUAN_TRI_VIEN, cvungviens, delete
p, QUAN_TRI_VIEN, cvungviens, show
p, NHA_TUYEN_DUNG, roles, list
p, NHA_TUYEN_DUNG, roles, show
p, NHA_TUYEN_DUNG, roleclaims, list
p, NHA_TUYEN_DUNG, roleclaims, show
p, NHA_TUYEN_DUNG, users, list
p, NHA_TUYEN_DUNG, users, show
p, NHA_TUYEN_DUNG, tinvuyendungs, list
p, NHA_TUYEN_DUNG, tinvuyendungs, create
p, NHA_TUYEN_DUNG, tinvuyendungs, edit
p, NHA_TUYEN_DUNG, tinvuyendungs, show
p, NHA_TUYEN_DUNG, donungtuyens, list
p, NHA_TUYEN_DUNG, donungtuyens, show
p, NHA_TUYEN_DUNG, hosoungviens, list
p, NHA_TUYEN_DUNG, hosoungviens, show
p, NHA_TUYEN_DUNG, lichphongvans, list
p, NHA_TUYEN_DUNG, lichphongvans, create
p, NHA_TUYEN_DUNG, lichphongvans, edit
p, NHA_TUYEN_DUNG, lichphongvans, show
p, NHA_TUYEN_DUNG, thongbaos, list
p, NHA_TUYEN_DUNG, thongbaos, show
p, NHA_TUYEN_DUNG, ketquaphantichcvs, list
p, NHA_TUYEN_DUNG, ketquaphantichcvs, show
p, NHA_TUYEN_DUNG, danhgias, list
p, NHA_TUYEN_DUNG, danhgias, create
p, NHA_TUYEN_DUNG, danhgias, edit
p, NHA_TUYEN_DUNG, danhgias, show
p, NHA_TUYEN_DUNG, danhmucnghes, list
p, NHA_TUYEN_DUNG, danhmucnghes, show
p, NHA_TUYEN_DUNG, cvungviens, list
p, NHA_TUYEN_DUNG, cvungviens, show
p, UNG_VIEN, roles, list
p, UNG_VIEN, users, list
p, UNG_VIEN, users, show
p, UNG_VIEN, tinvuyendungs, list
p, UNG_VIEN, tinvuyendungs, show
p, UNG_VIEN, donungtuyens, list
p, UNG_VIEN, donungtuyens, create
p, UNG_VIEN, donungtuyens, show
p, UNG_VIEN, hosoungviens, list
p, UNG_VIEN, hosoungviens, create
p, UNG_VIEN, hosoungviens, edit
p, UNG_VIEN, hosoungviens, show
p, UNG_VIEN, cvs, list
p, UNG_VIEN, cvs, create
p, UNG_VIEN, cvs, edit
p, UNG_VIEN, cvs, delete
p, UNG_VIEN, cvs, show
p, UNG_VIEN, thongbaos, list
p, UNG_VIEN, thongbaos, show
p, UNG_VIEN, ketquaphantichcvs, list
p, UNG_VIEN, ketquaphantichcvs, create
p, UNG_VIEN, ketquaphantichcvs, edit
p, UNG_VIEN, ketquaphantichcvs, delete
p, UNG_VIEN, ketquaphantichcvs, show
p, UNG_VIEN, danhgias, list
p, UNG_VIEN, danhgias, create
p, UNG_VIEN, danhgias, edit
p, UNG_VIEN, danhgias, delete
p, UNG_VIEN, danhgias, show
p, UNG_VIEN, danhmucnghes, list
p, UNG_VIEN, danhmucnghes, show
p, UNG_VIEN, cvungviens, list
p, UNG_VIEN, cvungviens, create
p, UNG_VIEN, cvungviens, edit
p, UNG_VIEN, cvungviens, delete
p, UNG_VIEN, cvungviens, show
